Server started on http://127.0.0.1:8080
Starting capture on lo -> output/test_perf/traffic.pcap
Generating traffic...
Initialized seed: 46655084767272380705109295946690611065835655582680532606013643419311569976752 for student: test_perf
Planning 86 requests...
Traffic generation complete in 11.76s
Answer key saved to output/test_perf/answer_key.json
Stopping capture...
Warning: PCAP file was not created.
Server stopped.
Successfully generated traffic for student: test_perf
         421152 function calls (412919 primitive calls) in 15.615 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       88   11.277    0.128   11.277    0.128 {built-in method time.sleep}
       93    3.329    0.036    3.329    0.036 {method 'poll' of 'select.poll' objects}
      450    0.107    0.000    0.110    0.000 {method 'read' of '_io.BufferedReader' objects}
    33/30    0.093    0.003    0.102    0.003 {built-in method _imp.create_dynamic}
       86    0.041    0.000    0.041    0.000 {method 'connect' of '_socket.socket' objects}
      272    0.031    0.000    0.031    0.000 {built-in method marshal.loads}
       86    0.030    0.000    0.030    0.000 {built-in method _scproxy._get_proxy_settings}
      272    0.023    0.000    0.023    0.000 {built-in method _io.open_code}
1079/1075    0.021    0.000    0.052    0.000 {built-in method builtins.__build_class__}
     1597    0.017    0.000    0.017    0.000 {built-in method posix.stat}
       86    0.017    0.000    0.017    0.000 {built-in method _scproxy._get_proxies}
28703/28359    0.012    0.000    0.026    0.000 {built-in method builtins.isinstance}
        1    0.012    0.012    0.012    0.012 {built-in method posix.read}
      892    0.011    0.000    0.022    0.000 parse.py:501(_urlsplit)
   501/89    0.010    0.000    0.030    0.000 _parser.py:512(_parse)
      109    0.010    0.000    0.010    0.000 {built-in method posix.getcwd}
       27    0.009    0.000    0.009    0.000 {built-in method posix.listdir}
27847/26666    0.007    0.000    0.008    0.000 {built-in method builtins.len}
      654    0.006    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:1357(find_spec)
    279/1    0.006    0.000   15.617   15.617 {built-in method builtins.exec}
    17644    0.006    0.000    0.006    0.000 {method 'lower' of 'str' objects}
      272    0.006    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:509(_compile_bytecode)
      189    0.006    0.000    0.009    0.000 url.py:227(_encode_invalid_chars)
2205/2134    0.005    0.000    0.008    0.000 {built-in method __new__ of type object at 0x105e1ebc0}
     2721    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
       33    0.005    0.000    0.005    0.000 {built-in method _imp.exec_dynamic}
   904/84    0.005    0.000    0.015    0.000 _compiler.py:39(_compile)
    19381    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
  264/254    0.004    0.000    0.004    0.000 {method 'sendall' of '_socket.socket' objects}
     3479    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
      860    0.004    0.000    0.031    0.000 parse.py:374(urlparse)
      273    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
      272    0.004    0.000    0.186    0.001 <frozen importlib._bootstrap_external>:826(get_code)
       86    0.004    0.000    0.004    0.000 {method '_accept' of '_socket.socket' objects}
  345/265    0.004    0.000    0.003    0.000 {method 'recv_into' of '_socket.socket' objects}
       86    0.004    0.000    8.817    0.103 socketserver.py:305(_handle_request_noblock)
      174    0.004    0.000    0.004    0.000 socket.py:224(__init__)
      541    0.004    0.000    0.007    0.000 client.py:1323(putheader)
      962    0.004    0.000    0.007    0.000 <frozen os>:704(__getitem__)
6516/6512    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
      172    0.004    0.000    0.012    0.000 request.py:1874(getproxies_environment)
      339    0.003    0.000    0.004    0.000 _parser.py:449(_uniq)
      344    0.003    0.000    0.023    0.000 feedparser.py:218(_parsegen)
     6514    0.003    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
4203/4117    0.003    0.000    0.004    0.000 {method 'encode' of 'str' objects}
      892    0.003    0.000    0.005    0.000 parse.py:418(_splitnetloc)
     1382    0.003    0.000    0.007    0.000 message.py:506(get)
      603    0.003    0.000    0.009    0.000 <frozen _collections_abc>:963(update)
     2029    0.003    0.000    0.009    0.000 <frozen _collections_abc>:881(__iter__)
       86    0.003    0.000    0.160    0.002 connection.py:540(getresponse)
      608    0.003    0.000    0.012    0.000 utils.py:376(to_key_val_list)
      602    0.003    0.000    0.023    0.000 sessions.py:76(merge_setting)
      451    0.003    0.000    0.005    0.000 _compiler.py:248(_optimize_charset)
       86    0.003    0.000    0.104    0.001 sessions.py:511(prepare_request)
       86    0.003    0.000    0.014    0.000 url.py:367(parse_url)
5852/5784    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
      172    0.003    0.000    0.008    0.000 feedparser.py:472(_parse_headers)
      462    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap>:304(acquire)
      333    0.003    0.000    0.058    0.000 <frozen importlib._bootstrap>:1243(_find_spec)
     6284    0.003    0.000    0.004    0.000 _parser.py:168(__getitem__)
     2271    0.003    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
       86    0.003    0.000    0.003    0.000 poolmanager.py:95(_default_key_normalizer)
     3784    0.003    0.000    0.007    0.000 <frozen os>:727(__iter__)
       20    0.003    0.000    0.006    0.000 enum.py:1740(convert_class)
      706    0.003    0.000    0.009    0.000 typing.py:2027(__instancecheck__)
    335/5    0.003    0.000    0.516    0.103 <frozen importlib._bootstrap>:1360(_find_and_load)
       86    0.003    0.000    0.476    0.006 sessions.py:557(request)
     4941    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
     6892    0.003    0.000    0.004    0.000 _parser.py:261(get)
       86    0.003    0.000    0.290    0.003 sessions.py:752(send)
     8738    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
     3960    0.003    0.000    0.005    0.000 <frozen os>:790(decode)
       86    0.002    0.000    0.018    0.000 utils.py:231(get_netrc_auth)
      172    0.002    0.000    0.003    0.000 socket.py:307(makefile)
     1804    0.002    0.000    0.003    0.000 structures.py:59(__setitem__)
      541    0.002    0.000    0.010    0.000 connection.py:410(putheader)
    334/5    0.002    0.000    0.516    0.103 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
     1869    0.002    0.000    0.003    0.000 structures.py:64(__getitem__)
      544    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:239(cache_from_source)
       86    0.002    0.000    0.011    0.000 request.py:1946(_proxy_bypass_macosx_sysconf)
     4557    0.002    0.000    0.002    0.000 {method 'find' of 'str' objects}
     6746    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      961    0.002    0.000    0.008    0.000 <frozen _collections_abc>:792(get)
      172    0.002    0.000    0.006    0.000 <frozen posixpath>:229(expanduser)
       86    0.002    0.000    0.027    0.000 server.py:320(parse_request)
       86    0.002    0.000    0.029    0.000 models.py:481(prepare_url)
       16    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
     5436    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
      978    0.002    0.000    0.002    0.000 parse.py:119(_coerce_args)
      462    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:429(_get_module_lock)
     2510    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
        1    0.002    0.002    0.002    0.002 {built-in method _posixsubprocess.fork_exec}
  174/171    0.002    0.000    0.002    0.000 {function socket.close at 0x10640b110}
       76    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
      799    0.002    0.000    0.003    0.000 _policybase.py:310(header_source_parse)
       86    0.002    0.000    0.217    0.003 connectionpool.py:592(urlopen)
     2271    0.002    0.000    0.005    0.000 <frozen abc>:117(__instancecheck__)
     8831    0.002    0.000    0.002    0.000 _parser.py:240(__next)
       86    0.002    0.000    0.259    0.003 adapters.py:634(send)
       86    0.002    0.000    0.077    0.001 client.py:329(begin)
      688    0.002    0.000    0.005    0.000 parse.py:164(hostname)
 1143/480    0.002    0.000    0.051    0.000 {method 'readline' of '_io.BufferedReader' objects}
      172    0.002    0.000    0.003    0.000 client.py:218(_read_headers)
      860    0.002    0.000    0.023    0.000 parse.py:401(_urlparse)
      774    0.002    0.000    0.003    0.000 parse.py:205(_hostinfo)
      888    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
       86    0.002    0.000    0.009    0.000 models.py:563(prepare_headers)
     3313    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      462    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
       86    0.002    0.000    0.002    0.000 {built-in method _socket.getaddrinfo}
     3589    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      313    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:736(_init_module_attrs)
   375/84    0.002    0.000    0.030    0.000 _parser.py:452(_parse_sub)
       93    0.002    0.000    3.379    0.036 selectors.py:385(select)
      688    0.002    0.000    0.007    0.000 message.py:608(get_content_type)
  327/326    0.002    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1255(_get_spec)
      172    0.002    0.000    0.036    0.000 parser.py:56(parsestr)
      462    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:124(setdefault)
     2570    0.002    0.000    0.002    0.000 structures.py:71(<genexpr>)
    313/6    0.002    0.000    0.514    0.086 <frozen importlib._bootstrap>:914(_load_unlocked)
      431    0.002    0.000    0.009    0.000 structures.py:49(__init__)
      392    0.001    0.000    0.001    0.000 inspect.py:1712(_shadowed_dict)
      272    0.001    0.000    0.135    0.000 <frozen importlib._bootstrap_external>:947(get_data)
  990/185    0.001    0.000    0.002    0.000 _parser.py:178(getwidth)
      962    0.001    0.000    0.003    0.000 <frozen os>:786(encode)
      259    0.001    0.000    0.052    0.000 __init__.py:330(_compile)
      305    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:560(spec_from_file_location)
        1    0.001    0.001    0.001    0.001 {built-in method _socket.gethostbyaddr}
      173    0.001    0.000    0.002    0.000 idna.py:179(encode)
      173    0.001    0.000    0.004    0.000 cookies.py:579(cookiejar_from_dict)
      272    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:424(_classify_pyc)
     1315    0.001    0.000    0.002    0.000 feedparser.py:79(readline)
      172    0.001    0.000    0.013    0.000 response.py:1007(_raw_read)
      106    0.001    0.000    0.004    0.000 inspect.py:1725(getattr_static)
       86    0.001    0.000    0.005    0.000 client.py:1167(putrequest)
      344    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
     1315    0.001    0.000    0.003    0.000 feedparser.py:129(__next__)
      431    0.001    0.000    0.002    0.000 cookies.py:348(__iter__)
    272/5    0.001    0.000    0.514    0.103 <frozen importlib._bootstrap_external>:753(exec_module)
     4463    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
      172    0.001    0.000    0.004    0.000 {method 'close' of '_io.BufferedReader' objects}
      544    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
       86    0.001    0.000    0.018    0.000 response.py:1059(read)
     4312    0.001    0.000    0.002    0.000 _parser.py:256(match)
      198    0.001    0.000    0.001    0.000 _compiler.py:400(_mk_bitmap)
       86    0.001    0.000    0.094    0.001 connection.py:424(request)
       16    0.001    0.000    0.004    0.000 __init__.py:361(namedtuple)
       86    0.001    0.000    0.202    0.002 connectionpool.py:377(_make_request)
      259    0.001    0.000    0.002    0.000 cookiejar.py:1262(__init__)
       86    0.001    0.000    0.085    0.001 sessions.py:831(merge_environment_settings)
        1    0.001    0.001    2.996    2.996 generate_pcap.py:19(run_traffic)
       86    0.001    0.000    0.056    0.001 utils.py:810(should_bypass_proxies)
     2639    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
      602    0.001    0.000    0.002    0.000 _collections.py:257(__getitem__)
      172    0.001    0.000    0.037    0.000 client.py:236(_parse_header_lines)
       86    0.001    0.000    0.055    0.001 client.py:296(_read_status)
      886    0.001    0.000    0.003    0.000 utils.py:1098(_validate_header_part)
       13    0.001    0.000    0.006    0.000 enum.py:880(_convert_)
      430    0.001    0.000    0.001    0.000 structures.py:70(__iter__)
      255    0.001    0.000    0.002    0.000 random.py:245(_randbelow_with_getrandbits)
       86    0.001    0.000    0.057    0.001 models.py:422(prepare)
       86    0.001    0.000    0.012    0.000 socket.py:291(accept)
      627    0.001    0.000    0.001    0.000 {method 'fullmatch' of 're.Pattern' objects}
      432    0.001    0.000    0.001    0.000 ipaddress.py:1208(_parse_octet)
      172    0.001    0.000    0.034    0.000 parser.py:41(parse)
      172    0.001    0.000    0.002    0.000 feedparser.py:139(__init__)
     1595    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      172    0.001    0.000    0.011    0.000 utils.py:885(select_proxy)
      971    0.001    0.000    0.024    0.000 {method 'join' of 'bytes' objects}
       86    0.001    0.000    0.004    0.000 response.py:722(__init__)
  345/265    0.001    0.000    0.005    0.000 socket.py:716(readinto)
     3068    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       27    0.001    0.000    0.923    0.034 __init__.py:1(<module>)
     1861    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
       86    0.001    0.000    0.002    0.000 response.py:466(__init__)
     2344    0.001    0.000    0.001    0.000 {method 'isascii' of 'str' objects}
       86    0.001    0.000    0.001    0.000 {built-in method fromtimestamp}
      254    0.001    0.000    0.003    0.000 random.py:347(choice)
  545/543    0.001    0.000    2.024    0.004 {built-in method builtins.next}
     3687    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:494(_verbose_message)
      541    0.001    0.000    0.002    0.000 connection.py:459(<genexpr>)
       86    0.001    0.000    0.001    0.000 {method 'timetuple' of 'datetime.datetime' objects}
       86    0.001    0.000    0.048    0.001 connection.py:27(create_connection)
     1387    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
      431    0.001    0.000    0.001    0.000 cookiejar.py:1228(deepvalues)
      816    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
      172    0.001    0.000    0.003    0.000 feedparser.py:102(push)
      924    0.001    0.000    0.002    0.000 {built-in method from_bytes}
       86    0.001    0.000    0.003    0.000 cookiejar.py:1357(add_cookie_header)
       92    0.001    0.000    0.010    0.000 models.py:151(_encode_params)
      344    0.001    0.000    0.024    0.000 feedparser.py:178(_call_parse)
     2353    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
       86    0.001    0.000    0.012    0.000 adapters.py:365(build_response)
      172    0.001    0.000    0.003    0.000 cookies.py:604(merge_cookies)
      442    0.001    0.000    0.003    0.000 <frozen _collections_abc>:799(__contains__)
      172    0.001    0.000    0.001    0.000 {method 'settimeout' of '_socket.socket' objects}
      718    0.001    0.000    0.002    0.000 _policybase.py:298(_sanitize_header)
      462    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:162(__enter__)
  313/307    0.001    0.000    0.111    0.000 <frozen importlib._bootstrap>:809(module_from_spec)
       86    0.001    0.000    0.135    0.002 client.py:1415(getresponse)
   784/11    0.001    0.000    0.509    0.046 <frozen importlib._bootstrap>:483(_call_with_frames_removed)
       86    0.001    0.000    0.019    0.000 adapters.py:455(get_connection_with_tls_context)
      333    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
      756    0.001    0.000    0.002    0.000 {built-in method builtins.max}
     1408    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      305    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1352(_get_spec)
       86    0.001    0.000    0.001    0.000 request.py:1963(ip2num)
       86    0.001    0.000    0.044    0.001 socketserver.py:360(finish_request)
     1121    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
      462    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
      106    0.001    0.000    0.002    0.000 inspect.py:1686(_check_class)
      258    0.001    0.000    0.011    0.000 cookies.py:45(__init__)
      172    0.001    0.000    0.001    0.000 feedparser.py:54(__init__)
       86    0.001    0.000    0.001    0.000 {method 'shutdown' of '_socket.socket' objects}
      172    0.001    0.000    0.010    0.000 cookies.py:135(extract_cookies_to_jar)
       63    0.001    0.000    0.003    0.000 normal.py:25(generate)
       86    0.001    0.000    0.001    0.000 url.py:263(_remove_path_dot_segments)
      479    0.001    0.000    0.001    0.000 enum.py:677(__call__)
     1613    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
